fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14731, , , , 
Power absorbed by HTF, kW, -20280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.13, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.09, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 51.31, , , , 
Optical efficiency incl. receiver, %, 48.41, , , , 
Incident flux, kW/m2, 13.058, 0.000, 152.818, 30.393, 
No. rays traced, -, 1140080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64038, , , , 
