fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11661, , , , 
Power absorbed by HTF, kW, -23350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.58, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 73.41, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 40.66, , , , 
Optical efficiency incl. receiver, %, 38.32, , , , 
Incident flux, kW/m2, 10.356, 0.000, 114.468, 23.865, 
No. rays traced, -, 1200333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63949, , , , 
