fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18988, , , , 
Power absorbed by HTF, kW, -16023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.88, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 66.22, , , , 
Optical efficiency incl. receiver, %, 62.41, , , , 
Incident flux, kW/m2, 16.928, 0.000, 180.175, 37.363, 
No. rays traced, -, 513552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70535, , , , 
