fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11711, , , , 
Power absorbed by HTF, kW, -23300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.94, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 73.13, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 40.81, , , , 
Optical efficiency incl. receiver, %, 38.49, , , , 
Incident flux, kW/m2, 10.413, 0.000, 120.294, 24.063, 
No. rays traced, -, 1193472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63825, , , , 
