fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5623.6, , , , 
Power absorbed by HTF, kW, -29388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.26, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 19.56, , , , 
Optical efficiency incl. receiver, %, 18.48, , , , 
Incident flux, kW/m2, 5.0326, 0.0000, 40.9909, 9.7851, 
No. rays traced, -, 746846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69098, , , , 
