fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9680.2, , , , 
Power absorbed by HTF, kW, -25331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.89, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 33.67, , , , 
Optical efficiency incl. receiver, %, 31.81, , , , 
Incident flux, kW/m2, 8.6365, 0.0000, 72.4871, 17.3527, 
No. rays traced, -, 450341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71813, , , , 
