fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16952, , , , 
Power absorbed by HTF, kW, -18059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.15, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 58.94, , , , 
Optical efficiency incl. receiver, %, 55.71, , , , 
Incident flux, kW/m2, 15.075, 0.000, 156.431, 33.035, 
No. rays traced, -, 626721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70040, , , , 
