fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18649, , , , 
Power absorbed by HTF, kW, -16362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.02, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.95, , , , 
Optical efficiency incl. receiver, %, 61.29, , , , 
Incident flux, kW/m2, 16.601, 0.000, 175.435, 36.371, 
No. rays traced, -, 512769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69081, , , , 
