fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14426, , , , 
Power absorbed by HTF, kW, -20585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.00, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 72.55, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 50.17, , , , 
Optical efficiency incl. receiver, %, 47.41, , , , 
Incident flux, kW/m2, 12.754, 0.000, 144.734, 29.552, 
No. rays traced, -, 1141924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62709, , , , 
