fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16860, , , , 
Power absorbed by HTF, kW, -18151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.34, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.83, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 58.59, , , , 
Optical efficiency incl. receiver, %, 55.41, , , , 
Incident flux, kW/m2, 14.943, 0.000, 164.827, 33.599, 
No. rays traced, -, 869001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66325, , , , 
