fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16702, , , , 
Power absorbed by HTF, kW, -18309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.05, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.36, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.13, , , , 
Optical efficiency incl. receiver, %, 54.89, , , , 
Incident flux, kW/m2, 14.894, 0.000, 163.470, 32.528, 
No. rays traced, -, 627473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69167, , , , 
