fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16918, , , , 
Power absorbed by HTF, kW, -18093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.42, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 58.82, , , , 
Optical efficiency incl. receiver, %, 55.60, , , , 
Incident flux, kW/m2, 14.995, 0.000, 176.555, 34.196, 
No. rays traced, -, 992600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64337, , , , 
