fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11721, , , , 
Power absorbed by HTF, kW, -23290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.11, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 77.21, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 40.82, , , , 
Optical efficiency incl. receiver, %, 38.52, , , , 
Incident flux, kW/m2, 10.407, 0.000, 100.257, 22.242, 
No. rays traced, -, 855867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66797, , , , 
