fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9434.8, , , , 
Power absorbed by HTF, kW, -25576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.56, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.84, , , , 
Optical efficiency incl. receiver, %, 31.01, , , , 
Incident flux, kW/m2, 8.4458, 0.0000, 69.9732, 16.9171, 
No. rays traced, -, 453588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70529, , , , 
