fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13902, , , , 
Power absorbed by HTF, kW, -21109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.65, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 48.33, , , , 
Optical efficiency incl. receiver, %, 45.69, , , , 
Incident flux, kW/m2, 12.364, 0.000, 114.967, 25.545, 
No. rays traced, -, 259717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72507, , , , 
