fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13636, , , , 
Power absorbed by HTF, kW, -21375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.40, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.75, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.45, , , , 
Optical efficiency incl. receiver, %, 44.81, , , , 
Incident flux, kW/m2, 12.061, 0.000, 133.362, 28.059, 
No. rays traced, -, 1189271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62102, , , , 
