fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9090.5, , , , 
Power absorbed by HTF, kW, -25921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.94, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.04, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.63, , , , 
Optical efficiency incl. receiver, %, 29.88, , , , 
Incident flux, kW/m2, 8.0319, 0.0000, 80.3736, 17.4638, 
No. rays traced, -, 1076429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64637, , , , 
