fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9420.7, , , , 
Power absorbed by HTF, kW, -25591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.57, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.82, , , , 
Optical efficiency incl. receiver, %, 30.96, , , , 
Incident flux, kW/m2, 8.4501, 0.0000, 69.5121, 16.9496, 
No. rays traced, -, 453462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70482, , , , 
