fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11503, , , , 
Power absorbed by HTF, kW, -23508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.04, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 40.07, , , , 
Optical efficiency incl. receiver, %, 37.81, , , , 
Incident flux, kW/m2, 10.190, 0.000, 111.895, 23.363, 
No. rays traced, -, 1191479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62568, , , , 
