fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17834, , , , 
Power absorbed by HTF, kW, -17177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.49, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 76.93, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.02, , , , 
Optical efficiency incl. receiver, %, 58.61, , , , 
Incident flux, kW/m2, 15.851, 0.000, 173.146, 35.489, 
No. rays traced, -, 816934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66346, , , , 
