fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11622, , , , 
Power absorbed by HTF, kW, -23389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 77.01, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 40.44, , , , 
Optical efficiency incl. receiver, %, 38.20, , , , 
Incident flux, kW/m2, 10.302, 0.000, 98.304, 22.154, 
No. rays traced, -, 860063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66501, , , , 
