fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17242, , , , 
Power absorbed by HTF, kW, -17769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.22, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 59.95, , , , 
Optical efficiency incl. receiver, %, 56.67, , , , 
Incident flux, kW/m2, 15.254, 0.000, 167.677, 34.756, 
No. rays traced, -, 964091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64309, , , , 
