fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14463, , , , 
Power absorbed by HTF, kW, -20548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.40, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 50.23, , , , 
Optical efficiency incl. receiver, %, 47.53, , , , 
Incident flux, kW/m2, 12.776, 0.000, 153.878, 29.704, 
No. rays traced, -, 1136340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62482, , , , 
