fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10798, , , , 
Power absorbed by HTF, kW, -24213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.39, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.15, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.60, , , , 
Optical efficiency incl. receiver, %, 35.49, , , , 
Incident flux, kW/m2, 9.5601, 0.0000, 99.7051, 21.7343, 
No. rays traced, -, 1220541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62261, , , , 
