fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17915, , , , 
Power absorbed by HTF, kW, -17096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.35, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.38, , , , 
Optical efficiency incl. receiver, %, 58.88, , , , 
Incident flux, kW/m2, 15.940, 0.000, 169.973, 34.841, 
No. rays traced, -, 590787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69050, , , , 
