fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13489, , , , 
Power absorbed by HTF, kW, -21523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.31, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 71.64, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.93, , , , 
Optical efficiency incl. receiver, %, 44.33, , , , 
Incident flux, kW/m2, 11.963, 0.000, 137.926, 27.801, 
No. rays traced, -, 1195094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62314, , , , 
