fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13420, , , , 
Power absorbed by HTF, kW, -21591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.78, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.54, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 46.64, , , , 
Optical efficiency incl. receiver, %, 44.11, , , , 
Incident flux, kW/m2, 11.861, 0.000, 133.867, 27.639, 
No. rays traced, -, 1203583, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62368, , , , 
