fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15404, , , , 
Power absorbed by HTF, kW, -19607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.68, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 73.43, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.57, , , , 
Optical efficiency incl. receiver, %, 50.63, , , , 
Incident flux, kW/m2, 13.604, 0.000, 154.793, 31.435, 
No. rays traced, -, 1078645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63265, , , , 
