fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14359, , , , 
Power absorbed by HTF, kW, -20652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.88, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 72.50, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 49.94, , , , 
Optical efficiency incl. receiver, %, 47.19, , , , 
Incident flux, kW/m2, 12.725, 0.000, 152.753, 29.529, 
No. rays traced, -, 1143685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62518, , , , 
