fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14518, , , , 
Power absorbed by HTF, kW, -20493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.92, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 79.38, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 50.48, , , , 
Optical efficiency incl. receiver, %, 47.71, , , , 
Incident flux, kW/m2, 12.930, 0.000, 137.795, 27.975, 
No. rays traced, -, 692120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68297, , , , 
