fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13420, , , , 
Power absorbed by HTF, kW, -21592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.07, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 71.58, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.73, , , , 
Optical efficiency incl. receiver, %, 44.10, , , , 
Incident flux, kW/m2, 11.909, 0.000, 135.173, 27.812, 
No. rays traced, -, 1198830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62244, , , , 
