fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7865.2, , , , 
Power absorbed by HTF, kW, -27146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.33, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.06, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 27.36, , , , 
Optical efficiency incl. receiver, %, 25.85, , , , 
Incident flux, kW/m2, 6.9240, 0.0000, 67.6542, 15.1381, 
No. rays traced, -, 1120573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63143, , , , 
