fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18754, , , , 
Power absorbed by HTF, kW, -16257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.84, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 65.19, , , , 
Optical efficiency incl. receiver, %, 61.64, , , , 
Incident flux, kW/m2, 16.655, 0.000, 173.320, 36.480, 
No. rays traced, -, 513765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69467, , , , 
