fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10885, , , , 
Power absorbed by HTF, kW, -24126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.20, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 37.80, , , , 
Optical efficiency incl. receiver, %, 35.77, , , , 
Incident flux, kW/m2, 9.6032, 0.0000, 100.9464, 21.9103, 
No. rays traced, -, 1216834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62402, , , , 
