fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13664, , , , 
Power absorbed by HTF, kW, -21347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.50, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 47.67, , , , 
Optical efficiency incl. receiver, %, 44.91, , , , 
Incident flux, kW/m2, 12.263, 0.000, 118.474, 25.839, 
No. rays traced, -, 321402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71692, , , , 
