fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16512, , , , 
Power absorbed by HTF, kW, -18499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.78, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.43, , , , 
Optical efficiency incl. receiver, %, 54.27, , , , 
Incident flux, kW/m2, 14.717, 0.000, 158.202, 32.148, 
No. rays traced, -, 629449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68550, , , , 
