fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15121, , , , 
Power absorbed by HTF, kW, -19891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.21, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.89, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.69, , , , 
Optical efficiency incl. receiver, %, 49.69, , , , 
Incident flux, kW/m2, 13.705, 0.000, 148.329, 28.304, 
No. rays traced, -, 956676, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66518, , , , 
