fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16953, , , , 
Power absorbed by HTF, kW, -18058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.99, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.02, , , , 
Optical efficiency incl. receiver, %, 55.72, , , , 
Incident flux, kW/m2, 15.357, 0.000, 159.748, 31.012, 
No. rays traced, -, 620519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69446, , , , 
