fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10624, , , , 
Power absorbed by HTF, kW, -24387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.13, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 72.72, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.98, , , , 
Optical efficiency incl. receiver, %, 34.92, , , , 
Incident flux, kW/m2, 9.5721, 0.0000, 103.3649, 20.6081, 
No. rays traced, -, 1268001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63611, , , , 
