fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9840.4, , , , 
Power absorbed by HTF, kW, -25171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.07, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.28, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 34.23, , , , 
Optical efficiency incl. receiver, %, 32.34, , , , 
Incident flux, kW/m2, 8.9250, 0.0000, 77.9611, 16.7850, 
No. rays traced, -, 439254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71209, , , , 
