fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15145, , , , 
Power absorbed by HTF, kW, -19866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.45, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 76.79, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 52.80, , , , 
Optical efficiency incl. receiver, %, 49.77, , , , 
Incident flux, kW/m2, 13.700, 0.000, 141.415, 28.403, 
No. rays traced, -, 953692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66452, , , , 
