fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11215, , , , 
Power absorbed by HTF, kW, -23796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.38, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 73.15, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 39.11, , , , 
Optical efficiency incl. receiver, %, 36.86, , , , 
Incident flux, kW/m2, 10.122, 0.000, 104.923, 21.673, 
No. rays traced, -, 1243079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63709, , , , 
