fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11184, , , , 
Power absorbed by HTF, kW, -23828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.22, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 38.97, , , , 
Optical efficiency incl. receiver, %, 36.76, , , , 
Incident flux, kW/m2, 10.099, 0.000, 106.967, 21.720, 
No. rays traced, -, 1246320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63654, , , , 
