fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4041.9, , , , 
Power absorbed by HTF, kW, -30969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.93, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.01, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 14.07, , , , 
Optical efficiency incl. receiver, %, 13.28, , , , 
Incident flux, kW/m2, 3.6337, 0.0000, 30.2670, 7.1806, 
No. rays traced, -, 807934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67242, , , , 
