fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13269, , , , 
Power absorbed by HTF, kW, -21742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.02, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 46.28, , , , 
Optical efficiency incl. receiver, %, 43.61, , , , 
Incident flux, kW/m2, 11.981, 0.000, 132.848, 26.024, 
No. rays traced, -, 1232657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63387, , , , 
