fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16407, , , , 
Power absorbed by HTF, kW, -18604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.85, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.24, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 57.03, , , , 
Optical efficiency incl. receiver, %, 53.92, , , , 
Incident flux, kW/m2, 14.789, 0.000, 166.492, 31.270, 
No. rays traced, -, 1039096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64917, , , , 
