fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10545, , , , 
Power absorbed by HTF, kW, -24466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.93, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 72.52, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.73, , , , 
Optical efficiency incl. receiver, %, 34.66, , , , 
Incident flux, kW/m2, 9.5016, 0.0000, 100.5191, 20.3611, 
No. rays traced, -, 1272374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63406, , , , 
