fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16964, , , , 
Power absorbed by HTF, kW, -18047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.49, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.67, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 59.12, , , , 
Optical efficiency incl. receiver, %, 55.75, , , , 
Incident flux, kW/m2, 15.349, 0.000, 169.003, 32.277, 
No. rays traced, -, 1002790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65335, , , , 
