fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11657, , , , 
Power absorbed by HTF, kW, -23354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.92, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 78.11, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.61, , , , 
Optical efficiency incl. receiver, %, 38.31, , , , 
Incident flux, kW/m2, 10.547, 0.000, 103.656, 21.039, 
No. rays traced, -, 872920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67779, , , , 
