fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7555.1, , , , 
Power absorbed by HTF, kW, -27456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.47, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.38, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.28, , , , 
Optical efficiency incl. receiver, %, 24.83, , , , 
Incident flux, kW/m2, 6.7643, 0.0000, 64.7293, 14.1382, 
No. rays traced, -, 1199532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64921, , , , 
