fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11590, , , , 
Power absorbed by HTF, kW, -23421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.69, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 78.18, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 40.40, , , , 
Optical efficiency incl. receiver, %, 38.09, , , , 
Incident flux, kW/m2, 10.489, 0.000, 105.117, 21.093, 
No. rays traced, -, 876196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67682, , , , 
