fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5536.4, , , , 
Power absorbed by HTF, kW, -29475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.28, , , , 
Optical efficiency incl. receiver, %, 18.20, , , , 
Incident flux, kW/m2, 4.9999, 0.0000, 40.9271, 9.1436, 
No. rays traced, -, 750776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68461, , , , 
