fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16886, , , , 
Power absorbed by HTF, kW, -18125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.55, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.76, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.82, , , , 
Optical efficiency incl. receiver, %, 55.50, , , , 
Incident flux, kW/m2, 15.273, 0.000, 161.550, 31.471, 
No. rays traced, -, 876824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67188, , , , 
