fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11337, , , , 
Power absorbed by HTF, kW, -23674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.64, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 73.50, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 39.51, , , , 
Optical efficiency incl. receiver, %, 37.26, , , , 
Incident flux, kW/m2, 10.201, 0.000, 107.488, 21.883, 
No. rays traced, -, 1237835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64100, , , , 
