fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13306, , , , 
Power absorbed by HTF, kW, -21705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.78, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 46.32, , , , 
Optical efficiency incl. receiver, %, 43.73, , , , 
Incident flux, kW/m2, 11.987, 0.000, 132.172, 25.933, 
No. rays traced, -, 1236619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63635, , , , 
