fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15773, , , , 
Power absorbed by HTF, kW, -19238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.94, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.92, , , , 
Optical efficiency incl. receiver, %, 51.84, , , , 
Incident flux, kW/m2, 14.203, 0.000, 134.644, 27.353, 
No. rays traced, -, 227941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72325, , , , 
