fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14353, , , , 
Power absorbed by HTF, kW, -20659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.16, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.03, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 49.96, , , , 
Optical efficiency incl. receiver, %, 47.17, , , , 
Incident flux, kW/m2, 12.955, 0.000, 141.672, 27.675, 
No. rays traced, -, 1168839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63918, , , , 
