fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9773.1, , , , 
Power absorbed by HTF, kW, -25238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.86, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.01, , , , 
Optical efficiency incl. receiver, %, 32.12, , , , 
Incident flux, kW/m2, 8.8501, 0.0000, 75.9705, 16.6693, 
No. rays traced, -, 441203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71065, , , , 
