fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13002, , , , 
Power absorbed by HTF, kW, -22009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.44, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 45.18, , , , 
Optical efficiency incl. receiver, %, 42.73, , , , 
Incident flux, kW/m2, 11.472, 0.000, 112.742, 24.142, 
No. rays traced, -, 851204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73526, , , , 
