fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10632, , , , 
Power absorbed by HTF, kW, -24380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.29, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 86.20, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.02, , , , 
Optical efficiency incl. receiver, %, 34.94, , , , 
Incident flux, kW/m2, 9.4413, 0.0000, 79.2111, 18.4337, 
No. rays traced, -, 419878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73621, , , , 
