fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16147, , , , 
Power absorbed by HTF, kW, -18864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.29, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.19, , , , 
Optical efficiency incl. receiver, %, 53.07, , , , 
Incident flux, kW/m2, 14.277, 0.000, 134.875, 28.272, 
No. rays traced, -, 226924, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73649, , , , 
