fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18792, , , , 
Power absorbed by HTF, kW, -16219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.55, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.37, , , , 
Optical efficiency incl. receiver, %, 61.76, , , , 
Incident flux, kW/m2, 16.570, 0.000, 168.333, 36.548, 
No. rays traced, -, 1002133, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72194, , , , 
