fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19953, , , , 
Power absorbed by HTF, kW, -15058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.79, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 69.40, , , , 
Optical efficiency incl. receiver, %, 65.58, , , , 
Incident flux, kW/m2, 17.655, 0.000, 179.140, 37.368, 
No. rays traced, -, 563115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73212, , , , 
