fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16154, , , , 
Power absorbed by HTF, kW, -18858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.10, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 56.16, , , , 
Optical efficiency incl. receiver, %, 53.09, , , , 
Incident flux, kW/m2, 14.278, 0.000, 129.683, 28.238, 
No. rays traced, -, 227514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73797, , , , 
